Writer,Review,Date
li**loucs,"돌아올 수 없는 문 앞에서, 그대는 단 한 번 어떤 삶을 선택할 것인가?",2023.11.06
은빈은빈,평이 많이 갈려서 기대안했는데 저는 너무 좋았습니다! 난해하다고들 많이 하시던데 난해하기보단 상상력이 풍부하다고 느껴지는 부분은 있었어요 이해하기 어려울것같진 않습니다,2023.11.06
po**ery3949,지브리 마지막 작품 뭐가 뭉클하네요,2023.11.06
YUBYUL,좋았어요 헤헷 구웃 👍👍👍,2023.11.06
cr**6177,담고싶은 내용이 너무 많았던 느낌이지만 그래도 생각해볼 만한 부분들이 많아서 좋았습니다,2023.11.06
kk**1030,지브리 작화가 정말 예술입니다. 내용은 불호보다는 왜 감독이 제목을 저렇게 지었는지 알 것 같은 내용입니다.,2023.11.06
mi**h0605,기대했던 것 보다 괜찮아서 재밌게 봤다👏,2023.11.06
이정화,역시 미야자키입니다. 보고나서 마음이 참 좋았어요,2023.11.06
ye**n02,스토리 이해하기 힘든 사람이 많다는데 여러번 봐도 괜찮을 영화고 ost도 좋아서 따로 들어도 될듯합니다.스즈메의 문단속을 보고 이 영화를 보시는 걸 추천드려요! 저는 영화보면서 스즈메의 문단속과 이어진다는 느낌을 좀 받았습니다.,2023.11.06
쎄팅,다양한 컬러와 색다른 영상들로 눈이 즐거웠어요 잠시 현실을 잊고 나도 어떻게 살것인가를 지브리와 같이 고민해보는 시간을 가져봤습니다.,2023.11.06
ca**tt82,재미있게 잘 보았습니다.,2023.11.06
tn**100479,지브리에나오는 익숙한캐릭터를 봐서 좋았습니다,2023.11.06
콘트라,내 삶을 흔드는 기분 좋은 영화다. 애니메이션이니 그렇겠지는 큰 오산이다. 나에게 준 그 파장이 어떻게 출렁일지 기대된다.,2023.11.06
pa**jiwon9,평소에 지브리를 너무 좋아해서 처음으로 IMAX로 봤거등요왕.. 말로 표현할 수 없는 그런.. 작화가 정말 이쁘구요 음악도넘넘 좋습니더😭😭 이해하기는 조금 어려웠지만 엄청 공들인게 느껴졌습니다. 볼지안볼지 고민하고 계시다면 꼭 보세요🙏🙏 IMAX로 보면 몰입감 장난,2023.11.06
ps**in1101,호불호가 많이 갈릴것 같은데 전 엄청 재밋엇어여❤?❤?,2023.11.06
ja**8282,그대들은 어떻게 살 것인가,2023.11.06
호에에에엥,지브리표 이세계 대모험 / 평타는 침 / 이번 작품 별로다 하는 사람들 흥행작 몇편만 보고 큰 기대를 한 사람들인듯 / 다른작품 찾아보면 노잼 많음,2023.11.06
하이하이이이,난해하지만 그냥 흘러가듯 보는 것도 나쁘진 않았다,2023.11.06
얼음숲,동화처럼 다정한 이야기,2023.11.06
rl**nlit,기대만큼 재밌진 않았지만 그림들이 멋졌어요,2023.11.06
mi**h12,역대급 별로.. 음악 그림 다 좋은데 스토리 이해가 어렵 ㅠ 은퇴작이라는데 아쉽다,2023.11.06
jh**70921,별로라는 평이 전혀 이해가 안 갔어요 딱히 해학적인 요소도 모르겠고 완전 재밌게 봤어요 사바사가 좀 심한듯 합니다,2023.11.06
쭈꾸쭈꾸쭈꾸미,마지막으로 본 추억의 마니보다 훨씬 재밌었음!,2023.11.06
써니아리,솔직히 말하면 하야오 작품중에 가장 아쉬운 애니인거 같아요. 아마 다시 돌아가면 안볼듯 하네요. 전쟁 관련돼서 메세지를 전하고 싶었지만 너무 난해한표현? 마지막 장면도 넘 아쉬웠어요. 기대에 한참 부족한 작품이었습니다,2023.11.06
oa**zang,내용은 이해하기위해 노력이 좀 필요하지만 볼만합니다,2023.11.06
율무콩,지구본 노래 들을라고 본건데 ...,2023.11.06
존진,음... 전하고자 하는말은 모르겠으나 지브리여서 봤다 정도..?,2023.11.06
ariyam,전좋았습니다 해설을봐도 재밋고 안보고도 재밋게보았습니다,2023.11.06
웡도리,지브리 감성… 재미는 모르겠지만 좋았어요,2023.11.06
ta**une1024,한번봐서는 바로 이해하긴 어려울꺼 같네요. 그래도 저는 장면마다 주는 의미들이 있는거 같아서 나쁘지 않았습니다. 그리고 지브리가 주는 그 감성만큼은 역시나 너무 좋았습니다.,2023.11.06
ki**oping,옛날 영화들을 생각하고보면 재미없는작품😿,2023.11.06
둥이,그대들은 어떻게 살것인가요를 묻는 영화,2023.11.06
ab**aq,쉬운 작품은 아닌것 같지만 지루한 틈 없이 잘 봤습니다 바로 해석 영상 보러가요,2023.11.06
to**mirae,저는 개인적으로 만족스러웠습니다. 영화가 흘러가는대로 관람하면 좋아요. 특별한 의미를 찾는건 나중에 해석보면 됩니다. 어차피 영화 내에서는 이해를 못해요. 지브리의 전작들과는 뭔가 다릅니다. 지루하긴해요. 근데 후폭풍이 대단합니다. 저는 이 영화 추천합니다.,2023.11.06
나매,90을 바라보는 노장과 그의 애니메이션 스튜디오가 이리 걸어 왔노라며 그대들은 어떻게 살것인지 묻는 작품.,2023.11.06
ur**p012,충분히 좋음.... 괜히 걱정했네.... 잘봤는데요.... ㅋ ㅋㅋㅋ,2023.11.06
ma**0511,ㄴㄴ 진심 감독님 왜이러세요ㅠㅠㅠ 미완성된 작품같아요 그냥 오랜만에 감독님 그림체본것만 좋았고 다 졀로였던 ㅠㅠ,2023.11.06
once at all,아니 대체 무슨 얘기를 하고싶은 거야??? 음악도 끝까지 짜증나고 돈 아까워 죽는 줄 ㅠㅠ,2023.11.06
오아시스이발관,"아늑하지만 고일수 밖에 없는 과거에서, 불안하지만 무한한 가능성의 미래로",2023.11.06
후르끄흐르끄,역시는역시!! 시간순삭 존잼,2023.11.06
ke**816,그림체도 이쁘고 역시 기대했던거 만큼 재밌었어요,2023.11.06
바이코딘,"그대들은 어떻게 살 것인가(자막,IMAX 2D)",2023.11.06
명랑좀비,제목이 의문문이라니 느낌이 쎄했는데 역시나 이상한 작품이었다. 월든을 읽어야겠다.,2023.11.06
네멋대로해라,듣던대로 난해하네요. 아무나 볼 이야기는 아닌 듯,2023.11.06
naraTM,영상미와 ost가 예전만은 못하네요..,2023.11.06
광안리로맨스,기대한 만큼은 아니네요,2023.11.06
양도란,"하야오의 삶의 방향 탐구 그리고 투쟁, 사랑스럽고 판타지스럽게 풀어내다!",2023.11.06
문성희,과연 마지막 페이지일까..? 맞겠지..? 20여년간의 기억속에 있던것이 사라진 기분,2023.11.06
강신환,마지막 자서전 잘 읽었습니다. 그대로 그동안의 업적이 있기에 피쓰..,2023.11.06
해치슬구,그대들은 어떻게 살 것인가,2023.11.06
한번보고또보고,재미있게잘봤습니다 추천합니다,2023.11.06
준또,호불호가 갈리는 후기가 많아 걱정했는데 심하게 지루하진 않았어요. 다만 무얼 말하고자 하는지 난해하고 어려운 내용... 지브리 감성만은 좋았어요.,2023.11.06
RYAN39,"그림체는 여전히 몽글몽글, 의아함 투성이인 이야기와 경말.",2023.11.06
oa**56,역시 지브리 작화는 믿고 봅니다.,2023.11.06
to**0419,"몰입된 순간 주인공에게 공감이 되어서 눈물이 찔끔 났습니다. 추상적이고 비유적인 표현도 많고, 특히나 이번 작품은 기괴한 장면이 많이 나오는 편인 것 같습니다. 지브리 감성 충만한 작화와 결말이 마음에 들었습니다. 혼자서 조용히 다시 보고 싶은 영화.",2023.11.06
gmove1212,자신의 인생을 담아내는 가장 판타지적인 여정,2023.11.06
hxxrxx,인생은 바라는 대로만 진행되지 않는다.,2023.11.06
Rowena,내용은 난해했지만 작화가 예뻤어요.,2023.11.06
ps**70902,해석 안 되고 난해하대서 안 보려다가 그래도 한쪽 말만 듣고 편협하게 생각하기 싫어서 일단 봤는데 너무 만족스러워요! 연출도 너무 좋았고! 아무 생각 없이 영화 보고 싶은 분들한테는 추천 안 해요 가볍게 보기 좋은 영화는 아닌 듯...,2023.11.06
마노아,현실과 판타지를 넘나드는 마법같은 이야기,2023.11.06
mj**0813,잘 봤어요 추천합니다!,2023.11.06
ro**do,확실히 난해하고 이해하기 힘든작품. 넣고싶은거 다 넣었다는 느낌이난다. 시각적효과가 굉장해서 보는 재미도 있었고 나쁘진않았다.,2023.11.06
wj**lsdk0604,오묘하며 생각에 잠기게되는 이야기 마지막 엔딩곡은 꼭 반드시 다 듣고나오길 가사에 유의하여,2023.11.06
에이제이,일개 감독의 상업 판타지 영화에서조차 일본 식민 시대 과거 전쟁에 대한 반성과 사과를 바라는건 과연 합당한지? 영화는 좀 있는 그대로 영화로만 봐라,2023.11.06
또오치,작화는 역시 예뻐요 근데 뭔가 되게 심오한데 그걸 잘 못알아보겠어요ㅠㅠ,2023.11.06
무궁화(요원),영화는 IMAX 재미있게 잘 봤어요.,2023.11.06
py**om12,뭐랄까 라면을 끓이는데 라면스프를 너무많이 넣은 느낌;;; 재밌었지만 너무많은걸 담아서 담고있는 의미를 제대로 이해하지 못했습니다.,2023.11.06
le**hgs,기대만큼 정말 좋았어요,2023.11.06
재중바라기별,내용이 좀 이해하기 힘들지만 그래도 좋았어요~,2023.11.06
ge**anyia13,이냥저냥 볼만 한것 같다.,2023.11.06
lo**wl1021,"굉장히 지브리적인 영화. 가장 미야 감독 같은 영화가 아닐까싶다. 자전적인 이야기가 굉장히 많이 담긴듯. 배경과 미술은 서양화, 서양영화가 많이생각난다.",2023.11.06
ks**j7,글쎄요 그림체 빼고는 지브리라는 느낌도 없고 스토리도 중간에 구멍이 왜캐 많은지 소설을 애니화 한거라 분량 조절 실패했나... 의문만 남고 끝나버렸음,2023.11.06
wj**msjj,영상미가 매우 좋았습니다,2023.11.06
pa**sooa,마히토 너무 잘생겼다....,2023.11.06
jo**eon0212,미야자키 감독 작품은 다 명작이에요,2023.11.06
쁘띠콩♪,감독 이름만큼은 아니지만.. 뭐...,2023.11.06
mo**ekhs2579,역시 지브리는 날 실망시키지 않는다,2023.11.06
tn**3355,역시 지브리감성.. 좋아요!,2023.11.06
모범러너,신비로운 세상으로 떠나는 여행.. 거기서 주인공은 올바르게 나아간다..,2023.11.06
kk**0652,너무 기대하고 봤고 지브리 애니처럼 보고서 와 ..할 줄 알았는데 처음엔 잘 모르겠다 싶은 부분도 많고 의문도 많이 생겼지만 어떤 의도로 작가님이 이렇게 표현했는지 알게되니 너무 소름돋고 영화 너무 잘 봤다는 생각도 들면서 마지막이라고 하니 아쉬움도 큽니다 ㅠ 영화 ost 꼭 듣고가시길 ..,2023.11.06
ji**e7321,내용은 조금 이해하기 어려웠지만 걱정보다는 재밌게 잘 봤어요~ 나중에 한번 더 보려고 합니다 :),2023.11.06
민주주의하세요,현실에선 과거를 되돌릴 수 없으니 착하게 살라는 교훈일까? 잘 모르겠다,2023.11.06
hoonee8480,예매만하고 못봤어요 ㅠㅠ,2023.11.06
초코에몽님,영화가 너무 난해했어요!,2023.11.06
ak**enoan,이런걸 7년이나 아무런 제약없이 만들고 앉았으니 회사가 팔리지,2023.11.06
ho**berry625,진짜 어떻게 살아야 하지,2023.11.06
ja**rayoon,"이런저런 해석들을 찾아보고 재관람하니 많은 것을 느끼고 즐길 수 있었습니다. 영화가 어려우신 분들은 해석 찾아보고 재관람하시는 것도 추천드려요! 물론 내용을 전부 이해하지 못하더라도 작화와 음악, 지브리만의 분위기로 충분히 행복해질 수 있습니다🦩",2023.11.06
fl**uni,에그지수가 왜 낮은지 이해가 되지 않을 정도로 잔잔히 집중하며 잘 봤습니다.,2023.11.06
블루엣486,너무 어렵고 색다른 점도 없고 매력 포인트도 없었다,2023.11.06
tj**srud123,넘 심오하긴한데 킬링타임용으로 딱이에요,2023.11.06
as**sia28,재밌게 보고 왔습니다..,2023.11.06
김프로,뭘 얘기하려는건지 모르겠네요...,2023.11.06
보송보송,조금 어려웠지만 어떤 이야기를 하려는지는 알 것 같기도 하고.. 철학적인 의미가 담겨있는 것 같은데 생각보다 어려웠고 애니메이션 표현력은 가히 뭐라 말하기 힘들정도로 부드럽고 보기 편했다!,2023.11.06
dh**l02169,처음 봤을 땐 난해하다 생각했는데 여러번 봐야 이해되는 영화,2023.11.06
bo**1216,기대1도안했는데 넘괜츈은데요?,2023.11.06
ym**2023,다들 별로라고 하시는 분들이 많으셔서 걱정 많이 했는데 나름 괜찮고 재밌게 봤어요. 전하시려는 것도 무엇인지 알았고 좋았습니다. :),2023.11.06
찰랑소년,오랜만에 미야자키 하야오 작품을 볼수 있어 반가웠습니다. 난해하다 어렵다 소문이 많아 아이들과 함께 관람하는거라 걱정했지만 재밌게 잘 봤습니다.,2023.11.06
dh**he10,난해하다는 평 많아서 해석 먼저 보고 봤더니 걍 개재밌게 감상할 수 있었음 해석 먼저 보는거 추천,2023.11.06
10**sua,긴말 필요없습니다. 👍🏻 또 보러가겠습니다 👍🏻,2023.11.06
그림자놀이,이게 전쟁애 대한 영화라 비판과 옹호 사이에서 모호한 태도로 일관한게 문제 같은데 그래서 뭐 감동도 없고 재미고 없고….,2023.11.06
rk**l5703,역시 지브리스튜디오 작품이다!,2023.11.06
R0.00,생각할거리가 많은 영화다. 곱씹을 수록 무언가 새로운게 나오는 것 같다.,2023.11.06
hy**326,지브리감성이 좋아요~,2023.11.06
초록별지구,잘봤습니다.감사합니다.,2023.11.06
al**hlee,하울의 움직이는 성과 이웃집 토토로처럼 판타지가 중심인 영화를 기대를 안 하고 보면은 생각보다 가슴 깊게 스며드는 영화. 역시 미야자키는 거장이다.,2023.11.06
ye**soo08,전 좋앗어요 지브리만의 감성이 역시좋아욤,2023.11.06
bh**ble2,보기에는 괜찮았어요ㅎㅎ 내용은 그닥 마음에 들지는 않았지만 잘 봤어요,2023.11.06
le**asmik,전쟁과 죽음을 보고도 찬란히 빛났던 작가의 세계. 이제 그 막을 내리고나면 현실을 살아가야할 여러분께 차분한 목소리로 인사를 전합니다.,2023.11.06
ch**398,아들이.재미있다고 합니다.,2023.11.06
khg3120,뭘 말하고 싶은건지...,2023.11.06
