합계,관악구,부상[명],"1,535",143,110,97,153,151,114,146,81,124,129,141,146
합계,강남구,사고[건],"3,709",339,221,244,327,319,322,360,307,304,343,331,292
합계,강남구,사망[명],16,0,1,3,1,3,1,1,1,1,0,2,2
합계,강남구,부상[명],"5,052",448,322,326,455,457,428,476,431,421,452,439,397
합계,강동구,사고[건],"1,151",109,73,90,93,87,90,101,103,94,112,96,103
합계,강동구,사망[명],7,1,2,1,0,0,0,0,1,0,1,1,0
합계,강동구,부상[명],"1,553",166,83,117,136,116,132,130,129,125,142,123,154
합계,송파구,사고[건],"2,581",221,159,164,220,209,226,224,198,242,244,224,250
합계,송파구,사망[명],9,0,2,0,1,2,1,0,1,0,2,0,0
합계,송파구,부상[명],"3,594",321,220,230,301,285,310,323,276,322,352,315,339
합계,서초구,사고[건],"2,264",163,134,155,214,222,169,185,193,193,219,187,230
합계,서초구,사망[명],8,1,0,1,2,0,0,2,0,0,1,0,1
합계,서초구,부상[명],"3,391",250,187,198,322,325,286,247,311,278,358,278,351
합계,양천구,사고[건],"1,165",94,88,81,86,82,84,103,97,119,120,109,102
합계,양천구,사망[명],8,1,1,0,0,1,1,1,0,1,1,0,1
합계,양천구,부상[명],"1,529",128,114,114,112,110,110,142,127,144,153,139,136
합계,중랑구,사고[건],"1,401",114,89,95,133,135,119,128,121,123,108,121,115
합계,중랑구,사망[명],10,0,1,1,0,1,1,0,0,1,0,4,1
합계,중랑구,부상[명],"1,890",153,121,120,186,163,148,179,164,170,150,177,159
합계,노원구,사고[건],"1,384",115,71,96,134,121,129,110,127,119,139,108,115
합계,노원구,사망[명],6,0,0,0,2,0,1,0,1,1,0,1,0
합계,노원구,부상[명],"1,913",154,101,136,175,168,172,162,179,153,191,146,176
합계,광진구,사고[건],708,61,58,59,56,69,46,59,46,59,79,51,65
합계,광진구,사망[명],9,0,0,0,1,0,0,1,1,3,0,2,1
합계,광진구,부상[명],966,77,81,80,99,83,65,73,54,77,120,61,96
합계,강북구,사고[건],"1,044",78,82,57,73,97,83,102,94,90,103,97,88
합계,강북구,사망[명],6,0,0,0,1,0,0,0,0,1,2,1,1
합계,강북구,부상[명],"1,266",97,107,72,85,119,100,125,112,104,122,115,108
합계,금천구,사고[건],844,73,63,53,60,78,67,82,77,72,55,83,81
합계,금천구,사망[명],9,0,1,0,2,2,0,1,0,0,0,0,3
합계,금천구,부상[명],"1,152",105,86,67,92,106,91,101,104,99,77,116,108
합계,중구,사고[건],357,26,20,18,33,43,26,29,32,30,28,32,40
합계,중구,사망[명],3,0,0,0,1,0,0,0,0,0,0,1,1
합계,중구,부상[명],479,35,27,24,37,57,38,49,41,37,42,38,54
합계,서구,사고[건],445,33,33,30,36,44,47,33,34,34,41,40,40
합계,서구,사망[명],4,1,0,1,0,0,0,0,0,0,0,1,1
합계,서구,부상[명],642,41,57,38,48,60,66,46,56,46,57,69,58
합계,동구,사고[건],539,46,39,36,42,62,38,48,41,39,54,51,43
합계,동구,사망[명],4,1,0,0,0,0,1,0,0,0,0,2,0
합계,동구,부상[명],802,64,57,49,68,81,73,74,54,55,89,70,68
합계,영도구,사고[건],298,18,23,21,28,35,31,27,26,24,23,21,21
합계,영도구,사망[명],2,0,0,0,0,0,0,1,1,0,0,0,0
합계,영도구,부상[명],412,25,33,28,40,45,43,42,37,29,32,31,27
합계,진구,사고[건],"1,535",139,116,114,141,140,118,130,118,121,154,115,129
합계,진구,사망[명],10,1,2,0,0,1,1,2,0,1,0,2,0
합계,진구,부상[명],"2,116",191,141,144,205,213,169,184,163,157,215,155,179
합계,동래구,사고[건],819,58,47,63,71,78,77,55,70,77,74,81,68
합계,동래구,사망[명],7,0,0,0,0,0,1,0,1,2,1,1,1
합계,동래구,부상[명],"1,053",71,57,77,85,99,94,73,100,110,87,109,91
합계,남구,사고[건],711,59,48,69,59,62,43,67,56,55,62,67,64
합계,남구,사망[명],10,3,2,0,1,0,1,1,1,0,0,0,1
합계,남구,부상[명],896,70,56,87,74,74,59,88,66,77,79,88,78
합계,북구,사고[건],447,42,32,29,42,51,33,44,40,32,34,35,33
합계,북구,사망[명],4,0,0,0,1,0,1,1,0,0,0,1,0
합계,북구,부상[명],605,60,40,36,57,68,42,66,58,40,44,47,47
합계,해운대구,사고[건],817,74,53,49,72,83,74,55,54,88,92,53,70
합계,해운대구,사망[명],6,0,0,0,1,0,0,2,0,3,0,0,0
합계,해운대구,부상[명],"1,148",95,69,64,102,124,106,69,80,116,133,84,106
합계,사하구,사고[건],916,65,66,70,98,84,85,62,69,70,96,71,80
합계,사하구,사망[명],7,0,0,0,0,2,2,1,0,0,2,0,0
합계,사하구,부상[명],"1,213",86,84,86,146,103,100,87,102,98,127,94,100
합계,금정구,사고[건],816,76,55,45,76,57,62,70,74,79,69,76,77
합계,금정구,사망[명],11,0,0,0,2,0,1,0,2,1,2,3,0
합계,금정구,부상[명],"1,105",116,79,53,98,80,79,101,103,95,80,108,113
합계,강서구,사고[건],765,61,57,51,50,66,74,67,66,69,70,63,71
합계,강서구,사망[명],18,1,1,2,3,0,5,1,2,0,1,2,0
합계,강서구,부상[명],"1,100",91,92,77,80,99,92,96,100,92,104,87,90
합계,연제구,사고[건],646,42,44,57,52,63,59,52,52,53,54,58,60
합계,연제구,사망[명],4,1,0,0,0,0,1,0,1,0,0,1,0
합계,연제구,부상[명],850,56,52,73,87,77,84,61,65,71,65,79,80
합계,수영구,사고[건],717,57,41,41,59,80,78,66,59,56,67,56,57
합계,수영구,사망[명],3,0,0,0,0,0,0,1,1,0,1,0,0
합계,수영구,부상[명],953,68,47,49,78,104,94,94,89,74,97,77,82
합계,사상구,사고[건],579,52,38,42,57,58,42,56,42,45,48,52,47
합계,사상구,사망[명],10,1,1,0,0,1,1,2,0,3,0,1,0
합계,사상구,부상[명],727,63,53,49,80,70,54,67,51,59,62,59,60
합계,기장군,사고[건],475,38,34,39,39,50,34,36,39,46,40,44,36
합계,기장군,사망[명],10,3,1,0,0,0,0,1,1,1,1,1,1
합계,기장군,부상[명],728,56,56,68,51,68,60,55,51,66,66,79,52
합계,중구,사고[건],720,57,40,43,75,68,63,67,67,61,53,63,63
합계,중구,사망[명],3,0,0,0,0,1,0,1,0,0,0,1,0
합계,중구,부상[명],"1,025",82,53,60,101,91,96,88,99,95,68,86,106
합계,동구,사고[건],"1,522",125,105,100,131,123,126,140,130,133,137,153,119
합계,동구,사망[명],8,0,2,0,0,1,0,1,1,0,1,2,0
합계,동구,부상[명],"2,196",185,147,138,188,210,178,198,187,192,215,206,152
합계,서구,사고[건],942,67,69,77,76,100,62,83,64,92,76,97,79
합계,서구,사망[명],6,0,0,2,1,2,0,0,0,0,1,0,0
합계,서구,부상[명],"1,313",92,99,106,100,138,83,111,89,139,105,144,107
합계,남구,사고[건],643,48,44,54,47,62,70,58,43,52,62,47,56
합계,남구,사망[명],3,0,0,1,0,1,0,0,0,0,1,0,0
합계,남구,부상[명],898,73,61,68,65,97,95,79,57,74,87,61,81
합계,북구,사고[건],"1,875",142,128,127,166,176,172,159,151,153,182,182,137
합계,북구,사망[명],15,0,0,0,4,0,1,2,1,1,3,2,1
합계,북구,부상[명],"2,661",213,180,175,232,248,237,231,253,199,241,259,193
합계,수성구,사고[건],"2,005",167,121,148,157,183,155,185,151,208,168,198,164
합계,수성구,사망[명],8,0,0,0,0,0,0,2,2,0,3,1,0
합계,수성구,부상[명],"2,891",236,173,194,257,282,249,270,238,291,231,246,224
합계,달서구,사고[건],"2,558",221,161,185,232,254,222,226,198,197,229,217,216
합계,달서구,사망[명],15,3,0,1,1,2,2,1,1,0,1,2,1
합계,달서구,부상[명],"3,535",312,225,246,329,353,312,305,291,270,297,298,297
합계,달성군,사고[건],837,54,46,69,62,84,73,79,77,68,82,83,60
합계,달성군,사망[명],10,0,0,1,1,2,1,2,0,1,1,1,0
합계,달성군,부상[명],"1,202",79,72,106,87,112,103,117,116,102,114,111,83
합계,중구,사고[건],462,36,19,28,25,38,47,40,42,54,50,46,37
합계,중구,사망[명],11,2,0,1,0,1,0,0,2,1,1,2,1
합계,중구,부상[명],667,55,27,34,35,54,63,50,58,97,75,64,55
합계,동구,사고[건],113,12,2,5,10,15,5,10,11,14,8,10,11
합계,동구,사망[명],0,0,0,0,0,0,0,0,0,0,0,0,0
합계,동구,부상[명],158,18,8,7,11,18,6,13,19,15,8,20,15
합계,미추홀구,사고[건],"1,250",103,75,76,88,112,118,108,98,125,116,104,127
합계,미추홀구,사망[명],15,1,0,0,3,1,2,0,2,1,3,0,2
합계,미추홀구,부상[명],"1,670",135,102,105,113,154,155,152,136,169,142,129,178
합계,부평구,사고[건],"1,239",123,75,79,92,118,107,129,98,102,101,107,108
합계,부평구,사망[명],13,3,0,2,3,0,0,0,0,4,0,1,0
합계,부평구,부상[명],"1,561",155,96,97,109,149,133,164,132,128,117,140,141
합계,남동구,사고[건],"1,563",151,111,111,134,142,121,127,116,132,147,130,141
합계,남동구,사망[명],15,1,1,1,0,0,0,5,2,1,1,1,2
합계,남동구,부상[명],"2,231",221,162,147,192,188,171,172,168,191,227,195,197
합계,서구,사고[건],"1,587",144,74,122,134,133,123,145,139,152,146,116,159
합계,서구,사망[명],16,1,1,0,1,1,3,1,1,2,3,1,1
합계,서구,부상[명],"2,206",215,99,156,194,177,180,186,195,218,198,163,225
합계,연수구,사고[건],644,42,41,51,50,50,53,54,53,51,68,63,68
합계,연수구,사망[명],5,1,0,1,0,1,0,0,0,1,0,0,1
합계,연수구,부상[명],870,59,68,68,67,66,64,80,75,68,90,85,80
합계,계양구,사고[건],613,78,42,40,50,50,47,50,58,44,50,51,53
합계,계양구,사망[명],7,0,2,1,0,1,2,0,0,0,0,1,0
합계,계양구,부상[명],856,104,60,52,69,64,67,70,90,64,73,69,74
합계,강화군,사고[건],198,19,10,11,18,19,11,16,17,23,23,20,11
합계,강화군,사망[명],10,2,1,1,0,0,0,0,3,2,1,0,0
합계,강화군,부상[명],273,22,14,17,22,27,13,29,17,28,40,27,17
합계,옹진군,사고[건],26,2,2,-,3,4,3,2,4,1,3,1,1
합계,옹진군,사망[명],3,0,1,-,0,2,0,0,0,0,0,0,0
합계,옹진군,부상[명],41,4,1,-,9,5,3,4,6,2,4,1,2
합계,동구,사고[건],571,47,32,44,41,49,54,55,59,64,37,47,42
합계,동구,사망[명],6,0,0,2,0,2,0,2,0,0,0,0,0
합계,동구,부상[명],831,77,45,55,68,65,79,77,87,86,59,66,67
합계,서구,사고[건],"1,700",140,109,123,125,152,140,139,143,165,174,151,139
합계,서구,사망[명],11,2,2,0,0,0,0,0,0,3,4,0,0
합계,서구,부상[명],"2,614",211,176,174,202,243,204,233,217,251,278,232,193
합계,북구,사고[건],"2,113",168,130,149,173,210,186,183,161,205,180,193,175
합계,북구,사망[명],18,2,0,2,0,3,3,3,0,1,3,0,1
합계,북구,부상[명],"3,201",274,195,216,243,327,286,297,233,299,289,279,263
합계,광산구,사고[건],"2,077",160,121,161,181,209,186,174,172,172,203,160,178
합계,광산구,사망[명],20,0,0,0,1,3,0,6,2,1,2,4,1
합계,광산구,부상[명],"3,164",233,195,252,299,331,265,253,255,271,311,223,276
합계,남구,사고[건],661,62,34,38,59,65,67,75,46,47,60,60,48
합계,남구,사망[명],3,0,0,2,0,0,0,0,0,0,0,0,1
합계,남구,부상[명],912,87,45,43,81,99,94,99,75,63,79,78,69
합계,동구,사고[건],947,79,65,94,77,87,77,91,67,67,84,90,69
합계,동구,사망[명],14,0,0,1,0,3,0,0,0,2,2,4,2
합계,동구,부상[명],"1,369",122,103,122,108,122,112,130,96,89,119,127,119
합계,중구,사고[건],"1,024",85,56,66,88,92,95,84,77,102,79,88,112
합계,중구,사망[명],5,1,0,1,2,0,0,0,0,0,0,0,1
합계,중구,부상[명],"1,469",125,79,91,124,132,149,112,113,132,123,136,153
합계,서구,사고[건],"2,302",169,148,184,179,212,181,193,190,196,234,209,207
합계,서구,사망[명],9,0,0,2,2,0,0,0,0,1,0,1,3
합계,서구,부상[명],"3,239",240,202,260,251,294,247,278,267,296,336,290,278
합계,유성구,사고[건],"1,645",137,93,137,153,149,138,136,115,145,166,162,114
합계,유성구,사망[명],13,1,1,2,0,0,3,0,2,1,1,0,2
합계,유성구,부상[명],"2,472",200,137,221,224,238,195,215,156,235,246,220,185
합계,대덕구,사고[건],923,69,41,59,73,81,73,85,63,108,91,103,77
합계,대덕구,사망[명],10,1,1,1,1,1,0,0,1,0,3,0,1
합계,대덕구,부상[명],"1,301",90,51,85,99,113,110,121,80,172,131,137,112
합계,중구,사고[건],603,48,43,48,47,50,51,37,51,48,65,50,65
합계,중구,사망[명],4,0,0,1,1,0,1,0,0,0,1,0,0
합계,중구,부상[명],880,67,59,70,58,77,76,46,78,66,88,88,107
합계,남구,사고[건],"1,094",82,65,71,80,115,117,95,72,96,107,104,90
합계,남구,사망[명],5,0,1,0,0,0,0,1,0,1,1,1,0
합계,남구,부상[명],"1,423",116,91,92,105,148,145,132,85,122,136,144,107
합계,동구,사고[건],501,53,24,30,46,56,55,49,50,34,34,40,30
합계,동구,사망[명],2,0,0,0,0,0,0,0,0,0,0,2,0
합계,동구,부상[명],622,71,32,43,61,65,71,58,61,39,40,45,36
합계,북구,사고[건],802,64,55,57,57,80,71,64,69,59,73,77,76
합계,북구,사망[명],10,0,1,1,2,1,0,0,3,1,1,0,0
합계,북구,부상[명],"1,247",101,84,93,81,118,106,114,93,98,111,130,118
합계,울주군,사고[건],660,40,34,29,48,67,47,58,67,68,66,70,66
합계,울주군,사망[명],11,0,0,2,2,1,0,1,1,0,0,1,3
합계,울주군,부상[명],"1,005",58,53,50,72,96,70,87,105,106,97,100,111
합계,세종시,사고[건],932,46,44,63,78,85,103,78,77,87,105,88,78
합계,세종시,사망[명],17,0,1,0,4,1,3,1,3,1,2,0,1
합계,세종시,부상[명],"1,330",56,62,88,123,113,146,108,102,126,160,134,112
합계,수원시,사고[건],"4,705",471,318,325,359,416,370,368,384,393,430,387,484
합계,수원시,사망[명],25,1,2,1,2,2,3,3,2,5,2,1,1
합계,수원시,부상[명],"6,569",683,442,461,484,558,504,538,513,524,590,548,724
합계,성남시,사고[건],"3,599",331,212,227,291,323,270,287,285,318,336,307,412
합계,성남시,사망[명],27,5,1,1,0,3,4,2,3,1,3,1,3
합계,성남시,부상[명],"5,063",434,292,294,412,442,387,436,445,434,479,415,593
합계,의정부시,사고[건],"1,683",135,121,138,117,132,137,134,139,148,165,153,164
합계,의정부시,사망[명],13,2,2,0,2,0,2,0,0,1,0,2,2
합계,의정부시,부상[명],"2,304",183,170,201,153,181,195,196,184,191,224,204,222
합계,안양시,사고[건],"1,134",84,65,75,103,94,99,119,74,95,114,100,112
합계,안양시,사망[명],15,1,0,1,1,2,1,0,1,2,1,4,1
합계,안양시,부상[명],"1,616",108,104,104,142,146,148,172,90,110,191,142,159
합계,부천시,사고[건],"3,457",319,232,239,253,309,281,307,294,306,310,299,308
합계,부천시,사망[명],18,2,3,1,2,0,0,3,2,1,1,2,1
합계,부천시,부상[명],"4,695",420,307,325,338,405,386,403,427,417,415,427,425
합계,안산시,사고[건],"3,685",295,251,274,305,354,308,304,307,314,320,332,321
합계,안산시,사망[명],22,0,0,2,3,5,1,0,0,1,6,0,4
합계,안산시,부상[명],"5,388",446,374,378,458,488,478,449,435,474,476,474,458
합계,평택시,사고[건],"3,508",279,227,240,296,314,303,301,299,311,317,328,293
합계,평택시,사망[명],56,2,5,6,3,5,1,12,6,3,4,5,4
합계,평택시,부상[명],"5,246",391,350,337,491,487,461,432,423,472,453,511,438
합계,광명시,사고[건],950,66,77,83,80,88,77,75,69,74,87,80,94
합계,광명시,사망[명],10,2,1,0,0,1,0,2,1,0,1,1,1
합계,광명시,부상[명],"1,300",87,119,124,111,116,94,100,90,118,108,104,129
합계,구리시,사고[건],716,79,51,43,59,60,42,71,70,61,64,47,69
합계,구리시,사망[명],2,0,0,0,0,2,0,0,0,0,0,0,0
합계,구리시,부상[명],"1,102",117,68,65,75,116,51,103,118,110,105,76,98
합계,양주시,사고[건],"1,123",82,66,82,81,105,83,101,96,97,112,122,96
합계,양주시,사망[명],14,2,2,0,0,2,1,1,2,1,1,2,0
합계,양주시,부상[명],"1,595",122,96,110,120,159,113,146,129,135,152,174,139
합계,여주시,사고[건],558,46,33,45,41,62,47,53,48,45,52,38,48
합계,여주시,사망[명],15,0,2,1,0,3,3,1,1,1,1,0,2
합계,여주시,부상[명],940,79,46,66,58,95,95,99,81,95,94,61,71
합계,화성시,사고[건],"3,230",286,186,224,266,278,248,279,257,271,301,303,331
합계,화성시,사망[명],43,2,1,4,2,6,2,6,3,2,6,6,3
합계,화성시,부상[명],"4,768",397,270,326,386,420,360,385,380,433,478,435,498
합계,시흥시,사고[건],"2,372",181,129,166,202,232,190,202,201,229,206,234,200
합계,시흥시,사망[명],22,2,1,4,0,1,2,2,0,3,1,2,4
합계,시흥시,부상[명],"3,493",271,208,231,318,329,269,289,303,340,301,323,311
합계,파주시,사고[건],"1,673",127,93,124,128,137,146,148,135,145,160,150,180
합계,파주시,사망[명],27,1,1,4,0,6,1,2,1,1,2,4,4
합계,파주시,부상[명],"2,372",170,126,184,181,170,222,206,179,219,246,194,275
합계,고양시,사고[건],"3,588",339,218,220,271,341,308,313,318,309,326,304,321
합계,고양시,사망[명],37,2,1,0,6,3,6,2,5,3,2,3,4
합계,고양시,부상[명],"5,079",504,309,311,372,500,443,455,449,450,410,430,446
합계,광주시,사고[건],"2,178",170,138,159,185,185,168,177,189,177,207,178,245
합계,광주시,사망[명],12,1,0,2,1,0,2,0,0,0,0,3,3
합계,광주시,부상[명],"3,251",262,199,223,276,265,248,276,257,290,347,249,359
합계,연천군,사고[건],178,10,13,9,14,12,19,12,16,20,26,17,10
합계,연천군,사망[명],8,1,0,0,0,0,1,2,0,1,0,2,1
합계,연천군,부상[명],283,17,19,10,24,16,28,30,24,36,41,20,18
합계,포천시,사고[건],826,72,33,41,70,82,71,70,75,81,90,78,63
합계,포천시,사망[명],16,1,0,0,3,0,2,1,3,0,1,5,0
합계,포천시,부상[명],"1,336",114,48,66,114,149,129,129,104,132,142,118,91
합계,가평군,사고[건],400,23,20,17,36,45,40,46,45,34,43,26,25
합계,가평군,사망[명],3,0,0,1,0,0,0,0,1,0,1,0,0
합계,가평군,부상[명],675,40,27,26,59,80,71,81,82,45,86,43,35
합계,양평군,사고[건],490,27,24,24,46,50,40,47,52,56,47,41,36
합계,양평군,사망[명],15,0,1,0,1,0,0,3,2,2,2,2,2
합계,양평군,부상[명],751,41,36,40,66,76,56,72,72,83,81,78,50
합계,이천시,사고[건],"1,050",110,58,70,87,96,73,90,95,94,108,87,82
합계,이천시,사망[명],20,2,1,0,1,1,1,2,2,2,2,1,5
합계,이천시,부상[명],"1,607",177,89,100,114,158,114,118,139,137,215,129,117
합계,용인시,사고[건],"3,562",321,252,230,284,328,298,318,273,328,328,301,301
합계,용인시,사망[명],32,2,0,2,1,4,1,0,3,6,4,6,3
합계,용인시,부상[명],"5,477",467,367,303,430,548,441,559,404,481,495,432,550
합계,안성시,사고[건],896,75,61,57,69,79,80,70,70,77,84,87,87
합계,안성시,사망[명],17,0,3,0,2,4,0,1,0,1,3,2,1
합계,안성시,부상[명],"1,499",143,105,72,139,122,137,120,118,133,140,126,144
합계,김포시,사고[건],"1,933",178,120,118,150,168,168,154,182,151,198,169,177
합계,김포시,사망[명],11,0,1,2,0,1,0,1,0,2,2,2,0
합계,김포시,부상[명],"2,926",303,192,182,235,257,217,217,284,230,299,240,270
합계,동두천시,사고[건],273,16,17,18,26,24,23,24,23,16,26,32,28
합계,동두천시,사망[명],5,0,0,0,0,0,0,1,0,0,3,0,1
합계,동두천시,부상[명],376,24,23,22,31,35,34,31,35,19,32,50,40
합계,과천시,사고[건],208,11,14,15,13,29,12,19,18,15,19,14,29
합계,과천시,사망[명],4,0,0,0,1,1,0,0,0,0,0,0,2
합계,과천시,부상[명],354,31,23,23,16,40,19,26,37,23,28,44,44
합계,군포시,사고[건],593,54,43,45,58,61,39,48,38,46,42,60,59
합계,군포시,사망[명],9,2,0,1,1,1,2,2,0,0,0,0,0
합계,군포시,부상[명],867,84,87,61,76,90,54,57,49,67,61,102,79
합계,남양주시,사고[건],"1,970",148,125,149,139,162,172,202,167,169,189,172,176
합계,남양주시,사망[명],24,3,2,2,3,1,2,4,3,0,2,1,1
합계,남양주시,부상[명],"2,927",218,171,228,194,248,248,313,280,263,258,241,265
합계,오산시,사고[건],997,72,53,63,74,89,89,93,97,75,92,103,97
합계,오산시,사망[명],10,0,1,0,2,1,0,0,0,1,1,3,1
합계,오산시,부상[명],"1,418",103,83,87,126,108,105,129,145,107,127,163,135
합계,의왕시,사고[건],300,30,24,29,21,18,18,26,27,26,28,24,29
합계,의왕시,사망[명],10,2,0,1,2,1,1,0,1,0,2,0,0
합계,의왕시,부상[명],471,59,35,42,22,38,28,50,34,39,52,27,45
합계,하남시,사고[건],"1,133",102,59,66,97,100,95,110,90,100,99,110,105
합계,하남시,사망[명],5,0,0,0,1,0,1,1,2,0,0,0,0
합계,하남시,부상[명],"1,629",146,101,82,131,139,141,138,124,147,141,157,182
합계,춘천시,사고[건],"1,382",88,77,89,115,134,130,115,143,121,150,116,104
합계,춘천시,사망[명],17,2,0,0,1,0,3,0,1,2,5,2,1
합계,춘천시,부상[명],"2,170",121,127,122,176,198,190,221,261,197,191,200,166
합계,원주시,사고[건],"1,578",136,101,128,137,143,121,130,130,134,139,124,155
합계,원주시,사망[명],18,1,0,1,2,2,2,1,4,3,1,0,1
합계,원주시,부상[명],"2,427",226,144,191,212,213,176,210,202,211,215,185,242
합계,동해시,사고[건],310,28,14,21,22,24,27,22,31,29,33,36,23
합계,동해시,사망[명],6,0,0,0,0,0,2,0,1,1,1,1,0
합계,동해시,부상[명],476,43,24,31,36,36,40,29,46,46,49,62,34
합계,강릉시,사고[건],712,60,38,47,50,45,61,61,75,69,74,73,59
합계,강릉시,사망[명],14,3,0,2,0,1,0,0,0,3,0,3,2
합계,강릉시,부상[명],"1,046",105,60,73,82,55,94,84,119,94,104,101,75
합계,속초시,사고[건],413,25,21,22,37,34,38,35,56,31,45,32,37
합계,속초시,사망[명],5,0,0,0,0,1,1,0,0,0,1,2,0
합계,속초시,부상[명],664,36,31,34,55,48,59,53,110,40,86,51,61
합계,태백시,사고[건],228,18,10,11,16,24,17,26,22,18,27,15,24
합계,태백시,사망[명],3,0,0,0,0,0,0,1,0,0,1,0,1
합계,태백시,부상[명],361,26,21,22,23,27,26,48,34,24,45,26,39
합계,삼척시,사고[건],209,9,9,15,24,19,11,23,17,19,23,29,11
합계,삼척시,사망[명],8,0,0,1,0,0,0,0,1,1,0,3,2
합계,삼척시,부상[명],289,9,13,18,37,34,18,37,22,21,28,35,17
합계,홍천군,사고[건],268,23,16,19,23,22,18,23,29,25,34,13,23
합계,홍천군,사망[명],9,0,0,1,0,1,1,1,1,1,2,1,0
합계,홍천군,부상[명],496,39,29,24,42,38,28,51,57,46,66,28,48
합계,횡성군,사고[건],152,14,8,8,16,8,9,16,16,23,17,9,8
합계,횡성군,사망[명],10,2,1,0,1,0,0,0,0,2,3,1,0
합계,횡성군,부상[명],253,14,10,13,34,13,13,37,36,32,27,14,10
합계,영월군,사고[건],149,14,8,10,7,13,14,13,14,19,11,16,10
합계,영월군,사망[명],8,1,0,0,0,1,2,0,1,0,0,2,1
합계,영월군,부상[명],247,25,14,15,8,21,20,35,20,26,19,28,16
합계,평창군,사고[건],196,9,11,8,16,14,23,14,25,20,26,16,14
합계,평창군,사망[명],13,0,0,2,1,0,2,1,1,3,2,1,0
합계,평창군,부상[명],354,27,16,13,26,24,47,21,55,26,46,26,27
